date,kets_close,kets_volume,kets_ma7,kets_ma30,eu_ets_price
2024-08-06,5659.630673324708,161453,6864.798478743542,7809.56218881714,67.30500030517578
2024-08-07,5131.6980823307795,69816,6523.6613603168435,7753.4187145263795,68.4000015258789
2024-08-08,6045.473314998715,485456,6225.1508231213,7728.123969909955,68.30000305175781
2024-08-09,6532.403045272472,449492,6147.191719434404,7722.395107264627,67.45500183105469
2024-08-12,7176.710614055883,295011,6185.664318665119,7725.986405731382,69.84500122070312
2024-08-13,7532.916543385423,391674,6301.016432538272,7710.334249403264,68.83499908447266
2024-08-14,6956.362463895402,466715,6433.599248180483,7657.01796121179,69.00499725341797
2024-08-15,6693.331245861169,421000,6581.270758542834,7600.1239108782265,69.11000061035156
2024-08-16,6942.234093338727,263567,6839.918760115399,7570.582521073659,69.76499938964844
2024-08-19,6329.585780998583,121635,6880.506255258238,7477.990270552316,70.2750015258789
2024-08-20,6696.479581834668,419947,6903.945760481408,7397.762636666866,70.3949966430664
2024-08-21,6579.099619886031,266184,6818.572761314286,7314.518415647436,69.81500244140625
2024-08-22,6396.545579877896,348090,6656.234052241782,7226.710588730565,69.01499938964844
2024-08-23,6760.259035943727,367348,6628.219276820115,7148.823276832124,68.83499908447266
2024-08-26,6982.527976721297,232958,6669.533095514418,7081.920544917983,
2024-08-27,6797.462827428016,327707,6648.851486098602,7019.517236682641,69.05999755859375
2024-08-28,7375.972993109524,142324,6798.335373543022,6986.414912044914,68.34500122070312
2024-08-29,6822.442417392591,273536,6816.330064337011,6936.119237966374,68.6500015258789
2024-08-30,7128.207947859337,282944,6894.774111190341,6905.768588693537,67.51499938964844
2024-09-02,7415.619075420588,321991,7040.356039125012,6897.4071747730795,68.11000061035156
2024-09-03,7245.684159186688,76155,7109.702485302578,6881.896483037099,65.90499877929688
2024-09-04,7396.71369945278,391815,7168.871874264218,6875.997614153051,64.8550033569336
2024-09-05,6755.8253769971,166891,7162.923667059801,6823.914718253382,64.13999938964844
2024-09-06,7215.051146183895,395454,7139.934831784711,6832.0731990878685,64.18499755859375
2024-09-09,7109.805904353791,199381,7180.9867584934545,6818.411465522407,64.2249984741211
2024-09-10,6837.481152719525,181691,7139.454359187766,6775.159268100807,63.52000045776367
2024-09-11,7356.1950466931685,493324,7130.965212226707,6784.428543954554,64.04000091552734
2024-09-12,6987.584231994775,84707,7094.093794056433,6787.101271039684,63.189998626708984
2024-09-13,6274.01285807721,463553,6933.70795957421,6772.053308099814,62.529998779296875
2024-09-16,5499.807055249605,393681,6754.276770753139,6754.43745146147,61.7599983215332
2024-09-17,5822.130958310583,247576,6555.288172485523,6759.854127627665,62.540000915527344
2024-09-18,5194.51475878664,228686,6281.675151690215,6761.94801684286,61.625
2024-09-19,6096.788677890761,272500,6175.861941000393,6763.658528939262,60.73500061035156
2024-09-20,5062.381351076017,403299,5848.174270197941,6714.657805799379,61.474998474121094
2024-09-23,5937.033141076229,312425,5698.095542923865,6673.335223366725,61.82500076293945
2024-09-24,6051.198472129987,208492,5666.264916359975,6623.944620991544,61.79999923706055
2024-09-25,6008.941234423423,220102,5738.998370527663,6592.363913342477,63.150001525878906
2024-09-26,5743.152181398973,444274,5727.715688111718,6560.691277860405,63.0
2024-09-27,5954.432537412782,267285,5836.275370772596,6527.76455932954,63.97999954223633
2024-09-30,5942.279960109637,388404,5814.202696803864,6514.854365299909,63.26499938964844
2024-10-01,6500.5647539705,209476,6019.6574686459335,6508.323871037768,61.82500076293945
2024-10-02,6552.872762674164,284554,6107.634557445637,6507.44964246404,61.064998626708984
2024-10-03,6621.897695000935,210928,6189.163017855774,6514.9613796348085,60.4900016784668
2024-10-04,6432.311169240564,190272,6249.644437115364,6504.029784078036,60.13999938964844
2024-10-07,6399.027750433575,376322,6343.340946977451,6484.579776535113,60.04499816894531
2024-10-08,6548.50972370655,346141,6428.209116447989,6476.281339744397,58.599998474121094
2024-10-09,5685.7430041369835,468827,6391.560979880467,6419.940340111979,60.61000061035156
2024-10-10,5020.949131631524,169273,6180.187319546328,6359.890563919943,62.845001220703125
2024-10-11,5414.901922037649,222307,6017.6200565982535,6302.780363059221,62.48500061035156
2024-10-14,5513.954410880045,298500,5859.342444580984,6239.39154090787,63.70000076293945
2024-10-15,5433.3274901025425,216129,5716.63049041841,6178.979651938397,62.7599983215332
2024-10-16,5455.2477698468865,182311,5581.8047789060265,6114.264120951533,61.47999954223633
2024-10-17,5641.029557541743,284746,5452.164755168196,6077.104260303023,61.349998474121094
2024-10-18,5379.151044044446,295546,5408.365903726405,6015.907590231708,60.45500183105469
2024-10-21,5002.4156604624,246733,5405.718264987959,5945.661248768662,59.86000061035156
2024-10-22,5120.016002199253,176945,5363.591705011045,5888.412410417985,60.709999084472656
2024-10-23,5000.0,95272,5290.169646313896,5809.872575528212,62.724998474121094
2024-10-24,5223.304460049017,401537,5260.166356306249,5751.063249796687,64.69999694824219
2024-10-25,5000.0,373356,5195.1309606138375,5708.596154527447,64.80000305175781
2024-10-28,5532.660010443644,196470,5179.64959674268,5709.691253033915,64.30999755859375
2024-10-29,5776.113770619374,170030,5236.358557681955,5708.157346777542,67.18000030517578
2024-10-30,5906.140608939267,368647,5365.462121750078,5731.878208449296,63.755001068115234
2024-10-31,6396.623562705841,449854,5547.834630393877,5741.872704609798,62.584999084472656
2024-11-01,7218.414615052876,56570,5864.7510039728595,5813.740480075694,62.05500030517578
2024-11-04,7697.395738822528,380929,6218.192615226219,5872.419233333903,63.21500015258789
2024-11-05,6738.901119339159,59110,6466.607060846099,5895.342654907542,62.29499816894531
2024-11-06,6079.9510519406895,129141,6544.791495345677,5897.709648824785,61.915000915527344
2024-11-07,5761.285207807461,62115,6542.673129229689,5898.314083038401,63.775001525878906
2024-11-08,5774.173521907414,89062,6523.820688225139,5892.305449188222,65.86499786376953
2024-11-11,6031.766137046294,335055,6471.698198845203,5895.288321752777,65.80000305175781
2024-11-12,5662.231510468361,154061,6249.386326761701,5867.343880302707,65.3499984741211
2024-11-13,5756.06889263452,344700,5972.053920163414,5840.783751301385,64.33999633789062
2024-11-14,5376.680706139415,440479,5777.4510039920215,5799.276518339335,66.2300033569336
2024-11-15,5076.538875452159,51969,5634.106407350803,5754.084108546388,65.69000244140625
2024-11-18,5000.0,355897,5525.351377664024,5707.449850198601,67.34500122070312
2024-11-19,5000.0,447686,5414.755160248678,5655.832859408383,66.58499908447266
2024-11-20,5000.0,171863,5267.3599978134935,5632.974759270483,66.62000274658203
2024-11-21,5000.0,322369,5172.755496318014,5632.276454882766,67.83499908447266
2024-11-22,5538.053775016248,173008,5141.610479515403,5636.381516648719,67.1449966430664
2024-11-25,5063.004214004061,204268,5096.799552067496,5621.34984341952,67.9000015258789
2024-11-26,6388.0721484440455,155823,5284.161448209193,5653.174665364237,67.26000213623047
2024-11-27,6616.832669614239,325813,5515.13754386837,5691.894162023149,66.36499786376953
2024-11-28,6686.5031191652815,480596,5756.066560891982,5726.743280743933,65.94999694824219
2024-11-29,6232.90923518452,436542,5932.196451632628,5755.201887115269,66.54499816894531
2024-12-02,6566.899140870257,160677,6156.039186042665,5807.351336462197,66.82499694824219
2024-12-03,6255.961423016157,296958,6258.597421471223,5845.216183822761,66.55999755859375
2024-12-04,6299.792307357967,98320,6435.281434807495,5888.542594068027,66.04000091552734
2024-12-05,7561.509963221917,490630,6602.915408347192,5966.482777507123,65.37999725341797
2024-12-06,7469.647074369126,196649,6724.74603759789,6048.804346652761,66.55000305175781
2024-12-09,8001.466138490336,175354,6912.597897501469,6131.097884254316,64.4749984741211
2024-12-10,7596.1499730206,138009,7107.3465743351935,6191.765757667691,66.3550033569336
2024-12-11,7532.76012557198,307437,7245.326715006869,6245.986408222116,66.91500091552734
2024-12-12,8373.25866553583,498625,7547.797749652536,6311.874244983114,64.3550033569336
2024-12-13,7997.789415386024,78625,7790.368765085116,6337.85340499422,62.900001525878906
2024-12-16,8848.715440323344,262112,7974.255261813892,6376.23072837758,61.48500061035156
2024-12-17,9130.00066088845,336233,8211.448631316653,6455.934046429223,60.77000045776367
2024-12-18,8770.276848764644,86487,8321.27873278441,6545.611572990022,61.21500015258789
2024-12-19,9014.910797755469,278071,8523.958850603678,6654.065759321622,64.0199966430664
2024-12-20,9424.45145044934,422592,8794.200468443301,6775.741690273019,64.125
2024-12-23,9649.60712857635,362282,8976.535963163375,6896.336389990688,65.49500274658203
2024-12-24,8773.968379484253,223895,9087.418672320264,7000.060952291217,65.62000274658203
2024-12-25,8337.112204804052,480424,9014.332495817509,7086.095729363535,
2024-12-26,8148.528451151397,366205,8874.122180140786,7178.490654197269,
2024-12-27,8049.985003194784,473875,8771.223345059378,7277.605525122022,67.5199966430664
2024-12-30,8300.143269714446,151376,8669.113698196375,7387.61030077917,67.65499877929688
2024-12-31,8323.538849992265,475106,8511.84046955965,7498.394929112245,
